Experimento;Algoritmo;Heuristica;Tempo(s);Passos
1;A*;Manhattan;0.095339;25
1;IDA*;Manhattan;0.003010;25
1;A*;ForaLugar;97.481943;25
1;IDA*;ForaLugar;0.360374;25
1;IDDFS;Nenhuma;9.051983;25
1;DFS;SemHeuristica;0.152660;31
1;IDS;SemHeuristica;6.878098;25
1;Bidirecional;BFS;0.388009;13
1;BFS;SemHeuristica;237.869860;FALHOU
2;A*;Manhattan;0.004063;20
2;IDA*;Manhattan;0.000585;20
2;A*;ForaLugar;0.246861;20
2;IDA*;ForaLugar;0.014491;20
2;IDDFS;Nenhuma;0.315998;20
2;DFS;SemHeuristica;0.079389;30
2;IDS;SemHeuristica;0.232154;20
2;Bidirecional;BFS;0.011945;10
2;BFS;SemHeuristica;25.826291;20
3;A*;Manhattan;0.008977;22
3;IDA*;Manhattan;0.001154;22
3;A*;ForaLugar;1.593608;22
3;IDA*;ForaLugar;0.035000;22
3;IDDFS;Nenhuma;0.908777;22
3;DFS;SemHeuristica;0.001511;30
3;IDS;SemHeuristica;0.671958;22
3;Bidirecional;BFS;0.025299;11
3;BFS;SemHeuristica;123.613644;22
4;A*;Manhattan;0.357333;26
4;IDA*;Manhattan;0.019408;26
4;A*;ForaLugar;161.534171;26
4;IDA*;ForaLugar;0.420149;26
4;IDDFS;Nenhuma;9.373973;26
4;DFS;SemHeuristica;1.671448;30
4;IDS;SemHeuristica;6.938771;26
4;Bidirecional;BFS;0.208602;13
4;BFS;SemHeuristica;237.725333;FALHOU
5;A*;Manhattan;0.014114;21
5;IDA*;Manhattan;0.001598;21
5;A*;ForaLugar;0.699050;21
5;IDA*;ForaLugar;0.033918;21
5;IDDFS;Nenhuma;0.716749;21
5;DFS;SemHeuristica;0.162536;31
5;IDS;SemHeuristica;0.546649;21
5;Bidirecional;BFS;0.044045;11
5;BFS;SemHeuristica;92.023284;21
6;A*;Manhattan;0.082752;24
6;IDA*;Manhattan;0.009482;24
6;A*;ForaLugar;18.284233;24
6;IDA*;ForaLugar;0.145345;24
6;IDDFS;Nenhuma;2.665256;24
6;DFS;SemHeuristica;0.014583;30
6;IDS;SemHeuristica;1.991897;24
6;Bidirecional;BFS;0.058249;12
6;BFS;SemHeuristica;238.221512;FALHOU
7;A*;Manhattan;0.005623;20
7;IDA*;Manhattan;0.001074;20
7;A*;ForaLugar;0.375391;20
7;IDA*;ForaLugar;0.017952;20
7;IDDFS;Nenhuma;0.327030;20
7;DFS;SemHeuristica;0.036732;30
7;IDS;SemHeuristica;0.251553;20
7;Bidirecional;BFS;0.009059;10
7;BFS;SemHeuristica;24.871671;20
8;A*;Manhattan;0.003028;19
8;IDA*;Manhattan;0.000887;19
8;A*;ForaLugar;0.109671;19
8;IDA*;ForaLugar;0.010846;19
8;IDDFS;Nenhuma;0.283971;19
8;DFS;SemHeuristica;0.252026;31
8;IDS;SemHeuristica;0.218389;19
8;Bidirecional;BFS;0.011352;10
8;BFS;SemHeuristica;19.407564;19
9;A*;Manhattan;0.116459;25
9;IDA*;Manhattan;0.005835;25
9;A*;ForaLugar;81.707240;25
9;IDA*;ForaLugar;0.260567;25
9;IDDFS;Nenhuma;6.359982;25
9;DFS;SemHeuristica;0.868551;31
9;IDS;SemHeuristica;4.804051;25
9;Bidirecional;BFS;0.167682;13
9;BFS;SemHeuristica;241.926097;FALHOU
10;A*;Manhattan;0.002925;21
10;IDA*;Manhattan;0.000652;21
10;A*;ForaLugar;0.325737;21
10;IDA*;ForaLugar;0.032696;21
10;IDDFS;Nenhuma;0.677226;21
10;DFS;SemHeuristica;0.282030;31
10;IDS;SemHeuristica;0.519014;21
10;Bidirecional;BFS;0.020573;11
10;BFS;SemHeuristica;79.914663;21
11;A*;Manhattan;0.250943;26
11;IDA*;Manhattan;0.007909;26
11;A*;ForaLugar;171.420762;26
11;IDA*;ForaLugar;0.380087;26
11;IDDFS;Nenhuma;9.250295;26
11;DFS;SemHeuristica;0.865605;28
11;IDS;SemHeuristica;6.916177;26
11;Bidirecional;BFS;0.245710;13
11;BFS;SemHeuristica;238.043973;FALHOU
12;A*;Manhattan;0.001211;20
12;IDA*;Manhattan;0.000666;20
12;A*;ForaLugar;0.238806;20
12;IDA*;ForaLugar;0.022121;20
12;IDDFS;Nenhuma;0.437147;20
12;DFS;SemHeuristica;0.562802;28
12;IDS;SemHeuristica;0.331743;20
12;Bidirecional;BFS;0.021050;10
12;BFS;SemHeuristica;44.401254;20
13;A*;Manhattan;0.011832;23
13;IDA*;Manhattan;0.001487;23
13;A*;ForaLugar;3.758684;23
13;IDA*;ForaLugar;0.091379;23
13;IDDFS;Nenhuma;2.376166;23
13;DFS;SemHeuristica;3.476514;31
13;IDS;SemHeuristica;1.783467;23
13;Bidirecional;BFS;0.055094;12
13;BFS;SemHeuristica;238.360679;FALHOU
14;A*;Manhattan;0.008588;21
14;IDA*;Manhattan;0.001709;21
14;A*;ForaLugar;0.646996;21
14;IDA*;ForaLugar;0.037720;21
14;IDDFS;Nenhuma;0.770134;21
14;DFS;SemHeuristica;0.111500;31
14;IDS;SemHeuristica;0.577810;21
14;Bidirecional;BFS;0.027601;11
14;BFS;SemHeuristica;94.239702;21
15;A*;Manhattan;0.002005;20
15;IDA*;Manhattan;0.000707;20
15;A*;ForaLugar;0.283618;20
15;IDA*;ForaLugar;0.019506;20
15;IDDFS;Nenhuma;0.399907;20
15;DFS;SemHeuristica;0.161132;30
15;IDS;SemHeuristica;0.309532;20
15;Bidirecional;BFS;0.017680;10
15;BFS;SemHeuristica;36.907089;20
16;A*;Manhattan;0.001502;20
16;IDA*;Manhattan;0.000392;20
16;A*;ForaLugar;0.368579;20
16;IDA*;ForaLugar;0.029337;20
16;IDDFS;Nenhuma;0.635496;20
16;DFS;SemHeuristica;1.776605;30
16;IDS;SemHeuristica;0.484729;20
16;Bidirecional;BFS;0.026954;11
16;BFS;SemHeuristica;69.617445;20
17;A*;Manhattan;0.000655;20
17;IDA*;Manhattan;0.000204;20
17;A*;ForaLugar;0.237354;20
17;IDA*;ForaLugar;0.013599;20
17;IDDFS;Nenhuma;0.298805;20
17;DFS;SemHeuristica;0.026667;28
17;IDS;SemHeuristica;0.221270;20
17;Bidirecional;BFS;0.021955;10
17;BFS;SemHeuristica;27.953191;20
18;A*;Manhattan;0.002799;19
18;IDA*;Manhattan;0.000531;19
18;A*;ForaLugar;0.190885;19
18;IDA*;ForaLugar;0.019954;19
18;IDDFS;Nenhuma;0.318673;19
18;DFS;SemHeuristica;0.578159;31
18;IDS;SemHeuristica;0.246597;19
18;Bidirecional;BFS;0.014832;10
18;BFS;SemHeuristica;17.317486;19
19;A*;Manhattan;0.146088;24
19;IDA*;Manhattan;0.011245;24
19;A*;ForaLugar;17.465280;24
19;IDA*;ForaLugar;0.207520;24
19;IDDFS;Nenhuma;4.555588;24
19;DFS;SemHeuristica;0.065186;30
19;IDS;SemHeuristica;3.522780;24
19;Bidirecional;BFS;0.126561;12
19;BFS;SemHeuristica;242.117135;FALHOU
20;A*;Manhattan;0.042861;23
20;IDA*;Manhattan;0.010390;23
20;A*;ForaLugar;5.188067;23
20;IDA*;ForaLugar;0.090604;23
20;IDDFS;Nenhuma;2.421058;23
20;DFS;SemHeuristica;0.061454;31
20;IDS;SemHeuristica;1.809550;23
20;Bidirecional;BFS;0.100973;12
20;BFS;SemHeuristica;242.362902;FALHOU
